studentId,class
1,7P
2,3M
3,2Q
4,9V
5,7F
6,10Y
7,12K
8,3F
9,8A
10,12A
11,7H
12,2F
13,12R
14,11M
15,6N
16,1Y
17,1G
18,11R
19,9T
20,12F
21,2A
22,1Y
23,8C
24,8X
25,4G
26,10E
27,4B
28,10E
29,9E
30,1E
31,5P
32,3I
33,7L
34,4E
35,11M
36,2L
37,7T
38,5B
39,3G
40,5U
41,1T
42,1O
43,9E
44,10B
45,3S
46,6A
47,9L
48,4F
49,4A
50,5K
51,2Z
52,12X
53,5U
54,5L
55,3M
56,5I
57,3D
58,5Z
59,5X
60,6P
61,11W
62,12H
63,7C
64,7X
65,10O
66,9K
67,10M
68,4S
69,10M
70,7G
71,11S
72,4E
73,5W
74,5U
75,7Q
76,12D
77,11Q
78,8U
79,2X
80,1K
81,9J
82,1Z
83,11I
84,9F
85,3P
86,11S
87,2U
88,4Y
89,9C
90,2O
91,10V
92,12E
93,10N
94,1A
95,9M
96,6D
97,9T
98,3Y
99,11W
100,11W
101,11Y
102,4U
103,1B
104,9I
105,9M
106,6L
107,9H
108,11P
109,2M
110,3O
111,9B
112,12C
113,1U
114,8V
115,3E
116,6E
117,6X
118,11B
119,2C
120,2W
121,6D
122,6S
123,11R
124,8G
125,6J
126,11N
127,4Y
128,2K
129,2D
130,2R
131,8W
132,8U
133,10T
134,9A
135,3X
136,8J
137,4M
138,8L
139,2R
140,3D
141,11Y
142,8T
143,5E
144,8S
145,9Y
146,7Y
147,4G
148,10L
149,10Q
150,4W
151,2E
152,5H
153,9M
154,9Q
155,8N
156,2Z
157,6T
158,5C
159,12G
160,8D
161,5C
162,7D
163,7R
164,9D
165,12Y
166,2X
167,10Y
168,1T
169,2J
170,8E
171,11K
172,6Z
173,8Q
174,2Q
175,1M
176,3K
177,1R
178,8B
179,11C
180,12W
181,10T
182,10T
183,3F
184,12M
185,3A
186,8K
187,11E
188,1O
189,7O
190,12K
191,11E
192,12Y
193,1G
194,2O
195,2M
196,12X
197,8Y
198,9J
199,7W
200,10U
201,6L
202,9F
203,3J
204,5I
205,7W
206,3X
207,2S
208,5S
209,8W
210,1U
211,1U
212,9M
213,7M
214,4K
215,8K
216,4X
217,11X
218,10T
219,3J
220,2H
221,3N
222,7I
223,11P
224,9B
225,5W
226,4P
227,12D
228,2E
229,11W
230,1H
231,1V
232,12D
233,3J
234,6O
235,5A
236,5N
237,3W
238,9I
239,2H
240,2Z
241,2U
242,12J
243,11C
244,4E
245,6B
246,2W
247,10I
248,5A
249,1T
250,8K
251,5U
252,1X
253,10H
254,7H
255,5G
256,4Q
257,8L
258,1Z
259,2G
260,8X
261,9P
262,3N
263,9J
264,11T
265,11S
266,5S
267,11O
268,6I
269,9C
270,10Y
271,5W
272,10J
273,2Z
274,10M
275,2W
276,6U
277,12Q
278,12X
279,9H
280,1P
281,4J
282,4H
283,5J
284,12G
285,6H
286,4N
287,12E
288,1D
289,3H
290,2V
291,8B
292,12H
293,3Q
294,6X
295,9N
296,12Y
297,9D
298,9K
299,10H
300,12R
301,6S
302,11H
303,3Y
304,9P
305,2F
306,12Q
307,3L
308,9Q
309,1Y
310,3I
311,2S
312,4X
313,8H
314,4I
315,12W
316,10H
317,5R
318,3X
319,2B
320,7Y
321,9R
322,11I
323,4G
324,4C
325,2V
326,12W
327,3M
328,10T
329,9X
330,1B
331,1V
332,8Z
333,7O
334,12J
335,2Z
